VALUE,BPS_CODE,ZONE,BPS_MODEL,BPS_NAME,GROUPVEG,FRI_REPLAC,FRI_MIXED,FRI_SURFAC,FRI_ALLFIR,PRC_REPLAC,PRC_MIXED,PRC_SURFAC,FRG_NEW,R,G,B,RED,GREEN,BLUE
-1111,-1111,-1111,-1111,Fill-Not Mapped,Fill-Not Mapped,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,111,111,111,0.435294,0.435294,0.435294
-9999,-9999,-9999,-9999,Fill-NoData,Fill-NoData,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,0,0
1,1,0,0,Missing,Missing,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,0,0
11,11,0,0,Open Water,Open Water,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,255,0,0,1
12,12,0,0,Perennial Ice/Snow,Perennial Ice/Snow,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,159,161,240,0.623529,0.631373,0.941176
31,31,0,0,Barren-Rock/Sand/Clay,Barren-Rock/Sand/Clay,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,191,191,191,0.74902,0.74902,0.74902
381,11250,15,11250_6_12_13_15_16_17_18_23_24_25_28,Inter-Mountain Basins Big Sagebrush Steppe,Shrubland,117,-9999,-9999,117,100,-9999,-9999,IV-B,255,115,223,1,0.45098,0.87451
383,10010,25,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
384,10060,15,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
385,10040,13,10040,North American Warm Desert Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
386,11490,28,11490_28,Western Great Plains Shortgrass Prairie,Grassland,13,61,-9999,10,83,17,-9999,II-B,205,205,102,0.803922,0.803922,0.4
387,11470,28,11470_28,Western Great Plains Foothill and Piedmont Grassland,Grassland,12,79,-9999,10,87,13,-9999,II-B,137,205,102,0.537255,0.803922,0.4
388,10720,28,10720_28,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,Shrubland,125,-9999,-9999,125,100,-9999,-9999,IV-B,132,140,200,0.517647,0.54902,0.784314
389,10930,28,10930_13_15_16_23_24_28,Southern Colorado Plateau Sand Shrubland,Shrubland,220,-9999,-9999,220,100,-9999,-9999,V-A,134,219,24,0.52549,0.858824,0.094118
390,11250,25,11250_6_12_13_15_16_17_18_23_24_25_28,Inter-Mountain Basins Big Sagebrush Steppe,Shrubland,117,-9999,-9999,117,100,-9999,-9999,IV-B,255,115,223,1,0.45098,0.87451
391,10860,25,10860_25,Rocky Mountain Lower Montane-Foothill Shrubland,Shrubland,72,203,-9999,53,74,26,-9999,III-A,137,68,101,0.537255,0.266667,0.396078
392,10950,25,10950_25,Apacherian-Chihuahuan Mesquite Upland Scrub,Shrubland,10,-9999,49,8,83,-9999,17,II-B,255,56,132,1,0.219608,0.517647
393,10760,25,10760_25,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,Shrubland,22,-9999,-9999,22,100,-9999,-9999,II-C,229,69,99,0.898039,0.270588,0.388235
394,10780,25,10780_16_23_24_25,Colorado Plateau Blackbrush-Mormon-tea Shrubland,Shrubland,146,162,-9999,77,53,47,-9999,III-A,52,155,207,0.203922,0.607843,0.811765
395,10820,24,10820_12_15_16_17_23_24,Mojave Mid-Elevation Mixed Desert Scrub,Shrubland,815,-9999,-9999,815,100,-9999,-9999,V-B,216,6,73,0.847059,0.023529,0.286275
396,11460,24,11460_15_16_23_24_25_28,Southern Rocky Mountain Montane-Subalpine Grassland,Grassland,20,-9999,21,10,52,-9999,48,I-B,167,205,178,0.654902,0.803922,0.698039
397,11080,24,11080_4_5_13_14_15_24_25,Sonora-Mojave Semi-Desert Chaparral,Shrubland,81,-9999,-9999,81,100,-9999,-9999,IV-A,255,197,173,1,0.772549,0.678431
398,10870,24,10870_4_6_12_13_14_15_17_24_25,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,Shrubland,329,-9999,-9999,329,100,-9999,-9999,V-A,52,154,184,0.203922,0.603922,0.721569
399,11261,24,11261_16_23_24,Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush,Shrubland,49,-9999,-9999,49,100,-9999,-9999,IV-A,230,0,169,0.901961,0,0.662745
400,10820,16,10820_12_15_16_17_23_24,Mojave Mid-Elevation Mixed Desert Scrub,Shrubland,815,-9999,-9999,815,100,-9999,-9999,V-B,216,6,73,0.847059,0.023529,0.286275
401,10660,16,10660_16_23_24,Inter-Mountain Basins Mat Saltbush Shrubland,Shrubland,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11,190,127,0.043137,0.745098,0.498039
402,10950,15,10950_15,Apacherian-Chihuahuan Mesquite Upland Scrub,Shrubland,10,-9999,138,9,93,-9999,7,II-B,255,56,132,1,0.219608,0.517647
403,10640,15,10640_15_16_17_23_24_27_28,Colorado Plateau Mixed Low Sagebrush Shrubland,Shrubland,239,119,-9999,79,33,67,-9999,III-A,158,170,215,0.619608,0.666667,0.843137
404,10780,15,10780_15,Colorado Plateau Blackbrush-Mormon-tea Shrubland,Shrubland,282,-9999,-9999,282,100,-9999,-9999,V-A,52,155,207,0.203922,0.607843,0.811765
405,11080,15,11080_4_5_13_14_15_24_25,Sonora-Mojave Semi-Desert Chaparral,Shrubland,81,-9999,-9999,81,100,-9999,-9999,IV-A,255,197,173,1,0.772549,0.678431
406,10930,15,10930_13_15_16_23_24_28,Southern Colorado Plateau Sand Shrubland,Shrubland,220,-9999,-9999,220,100,-9999,-9999,V-A,134,219,24,0.52549,0.858824,0.094118
407,10950,14,10950_14,Apacherian-Chihuahuan Mesquite Upland Scrub,Shrubland,10,-9999,40,8,80,-9999,20,II-B,255,56,132,1,0.219608,0.517647
408,10020,2,10020,Mediterranean California Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,245,215,1,0.960784,0.843137
409,10060,22,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,78,78,0.305882,0.305882,0.305882
410,10010,21,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
411,10060,21,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,78,78,0.305882,0.305882,0.305882
412,10010,20,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
413,10060,20,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,78,78,0.305882,0.305882,0.305882
414,10010,10,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
415,10060,10,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,78,78,0.305882,0.305882,0.305882
416,10110,10,10110_6_10_12_17_18_19,Rocky Mountain Aspen Forest and Woodland,Hardwood,68,57,-9999,31,46,54,-9999,I-C,255,255,115,1,1,0.45098
417,10451,10,10451_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Ponderosa Pine-Douglas-fir,Conifer,148,51,39,19,13,38,49,I-C,200,209,255,0.784314,0.819608,1
418,10452,10,10452_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Larch,Conifer,202,69,137,37,19,54,27,III-A,150,36,181,0.588235,0.141176,0.709804
419,10453,10,10453_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Grand Fir,Conifer,223,106,-9999,72,32,68,-9999,III-A,230,5,8,0.901961,0.019608,0.031373
420,10460,10,10460_10_19_20,Northern Rocky Mountain Subalpine Woodland and Parkland,Conifer,401,340,-9999,184,46,54,-9999,III-B,255,170,0,1,0.666667,0
421,10470,10,10470_10_19,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,Conifer,186,139,-9999,80,43,57,-9999,III-A,95,147,229,0.372549,0.576471,0.898039
422,10472,10,10472_10_19,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest-Cedar Groves,Conifer,374,1990,-9999,315,84,16,-9999,V-A,18,144,84,0.070588,0.564706,0.329412
423,10530,10,10530_10_19,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,Conifer,354,56,17,13,4,23,73,I-B,168,85,0,0.658824,0.333333,0
424,10550,10,10550_10_19,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,Conifer,205,412,-9999,137,67,33,-9999,IV-B,211,255,190,0.827451,1,0.745098
425,10560,10,10560_10_19,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,Conifer,181,-9999,-9999,181,100,-9999,-9999,IV-B,56,168,0,0.219608,0.658824,0
426,10620,10,10620_10_19_21_29_31,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,Shrubland,286,151,232,69,24,46,30,III-A,191,19,230,0.74902,0.07451,0.901961
427,10650,10,10650_1_8_9_10,Columbia Plateau Scabland Shrubland,Shrubland,253,-9999,-9999,253,100,-9999,-9999,V-A,190,255,232,0.745098,1,0.909804
428,10700,10,10700_10_19_28,Rocky Mountain Alpine Dwarf-Shrubland,Shrubland,228,-9999,-9999,228,100,-9999,-9999,V-A,19,118,92,0.07451,0.462745,0.360784
429,10790,10,10790_6_9_10_12_16_17_18,Great Basin Xeric Mixed Sagebrush Shrubland,Shrubland,94,831,-9999,84,90,10,-9999,IV-A,57,194,207,0.223529,0.760784,0.811765
430,10800,10,10800_10_19,Inter-Mountain Basins Big Sagebrush Shrubland,Shrubland,80,-9999,-9999,80,100,-9999,-9999,IV-A,255,190,232,1,0.745098,0.909804
431,11060,10,11060_10_19,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,Shrubland,100,446,-9999,82,82,18,-9999,IV-A,137,68,80,0.537255,0.266667,0.313725
432,11150,10,11150_10_19,Inter-Mountain Basins Juniper Savanna,Conifer,824,438,560,189,23,43,34,III-B,137,112,68,0.537255,0.439216,0.266667
433,11230,10,11230_10_18,Columbia Plateau Steppe and Grassland,Grassland,50,-9999,-9999,50,100,-9999,-9999,IV-A,235,218,234,0.921569,0.854902,0.917647
434,11240,10,11240_10_12_17_18_19_21,Columbia Plateau Low Sagebrush Steppe,Shrubland,201,-9999,-9999,201,100,-9999,-9999,V-A,132,140,173,0.517647,0.54902,0.678431
435,11250,10,11250_1_7_8_9_10_19,Inter-Mountain Basins Big Sagebrush Steppe,Shrubland,59,-9999,-9999,59,100,-9999,-9999,IV-A,255,115,223,1,0.45098,0.87451
436,11260,10,11260_1_7_8_9_10_19,Inter-Mountain Basins Montane Sagebrush Steppe,Shrubland,31,-9999,-9999,31,100,-9999,-9999,II-C,230,0,169,0.901961,0,0.662745
437,11270,10,11270_10_12_13_17_18,Inter-Mountain Basins Semi-Desert Shrub-Steppe,Shrubland,225,-9999,-9999,225,100,-9999,-9999,V-A,194,158,215,0.760784,0.619608,0.843137
438,11340,10,11340_10,Columbia Basin Foothill and Canyon Dry Grassland,Grassland,14,-9999,-9999,14,100,-9999,-9999,II-B,205,245,122,0.803922,0.960784,0.478431
439,11350,10,11350_7_8_9_10_12_17_18,Inter-Mountain Basins Semi-Desert Grassland,Grassland,81,-9999,-9999,81,100,-9999,-9999,IV-A,185,174,211,0.72549,0.682353,0.827451
440,11390,10,11390_10_19,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,Grassland,17,-9999,-9999,17,100,-9999,-9999,II-C,171,205,102,0.670588,0.803922,0.4
441,11400,10,11400_10_19,Northern Rocky Mountain Subalpine-Upper Montane Grassland,Grassland,146,-9999,-9999,146,100,-9999,-9999,IV-B,167,205,195,0.654902,0.803922,0.764706
442,11420,10,11420_9_10,Columbia Basin Palouse Prairie,Grassland,25,-9999,-9999,25,100,-9999,-9999,II-C,220,220,0,0.862745,0.862745,0
443,11450,10,11450_9_10_19,Rocky Mountain Subalpine-Montane Mesic Meadow,Grassland,40,160,-9999,32,80,20,-9999,II-C,0,197,255,0,0.772549,1
444,11530,10,11530_6_10_12_13_17_18_19_21,Inter-Mountain Basins Greasewood Flat,Shrubland,1024,-9999,-9999,1024,100,-9999,-9999,V-B,225,225,225,0.882353,0.882353,0.882353
445,11540,10,11540_10_19,Inter-Mountain Basins Montane Riparian Systems,Riparian,173,-9999,-9999,173,100,-9999,-9999,IV-B,154,156,117,0.603922,0.611765,0.458824
446,11590,10,11590_10_19,Rocky Mountain Montane Riparian Systems,Riparian,100,101,-9999,50,50,50,-9999,III-A,123,124,93,0.482353,0.486275,0.364706
447,11600,10,11600_10_19,Rocky Mountain Subalpine/Upper Montane Riparian Systems,Riparian,201,133,-9999,80,40,60,-9999,III-A,49,165,167,0.192157,0.647059,0.654902
448,11610,10,11610_9_10_19,Northern Rocky Mountain Conifer Swamp,Conifer,386,-9999,-9999,386,100,-9999,-9999,V-A,68,79,137,0.266667,0.309804,0.537255
449,11660,10,11660_9_10_19,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,Conifer,112,54,106,27,24,50,26,I-C,214,112,0,0.839216,0.439216,0
450,11670,10,11670_10_19,Rocky Mountain Poor-Site Lodgepole Pine Forest,Conifer,335,2500,-9999,295,88,12,-9999,V-A,85,255,0,0.333333,1,0
451,10010,19,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
452,10060,19,10060,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78,78,78,0.305882,0.305882,0.305882
453,10090,19,10090_19,Northwestern Great Plains Aspen Forest and Parkland,Hardwood,83,396,-9999,69,83,17,-9999,IV-A,11,202,170,0.043137,0.792157,0.666667
454,10110,19,10110_6_10_12_17_18_19,Rocky Mountain Aspen Forest and Woodland,Hardwood,68,57,-9999,31,46,54,-9999,I-C,255,255,115,1,1,0.45098
456,10451,19,10451_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Ponderosa Pine-Douglas-fir,Conifer,148,51,39,19,13,38,49,I-C,200,209,255,0.784314,0.819608,1
457,10452,19,10452_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Larch,Conifer,202,69,137,37,19,54,27,III-A,150,36,181,0.588235,0.141176,0.709804
458,10453,19,10453_10_19,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest-Grand Fir,Conifer,223,106,-9999,72,32,68,-9999,III-A,230,5,8,0.901961,0.019608,0.031373
459,10460,19,10460_10_19_20,Northern Rocky Mountain Subalpine Woodland and Parkland,Conifer,401,340,-9999,184,46,54,-9999,III-B,255,170,0,1,0.666667,0
460,10470,19,10470_10_19,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,Conifer,186,139,-9999,80,43,57,-9999,III-A,95,147,229,0.372549,0.576471,0.898039
461,10472,19,10472_10_19,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest-Cedar Groves,Conifer,374,1990,-9999,315,84,16,-9999,V-A,18,144,84,0.070588,0.564706,0.329412
462,10490,19,10490_19_20_21_23_28_29,Rocky Mountain Foothill Limber Pine-Juniper Woodland,Conifer,385,-9999,-9999,385,100,-9999,-9999,V-A,102,205,171,0.4,0.803922,0.670588
463,10530,19,10530_10_19,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,Conifer,354,56,17,13,4,23,73,I-B,168,85,0,0.658824,0.333333,0
464,10550,19,10550_10_19,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,Conifer,205,412,-9999,137,67,33,-9999,IV-B,211,255,190,0.827451,1,0.745098
465,10560,19,10560_10_19,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,Conifer,181,-9999,-9999,181,100,-9999,-9999,IV-B,56,168,0,0.219608,0.658824,0
466,10620,19,10620_10_19_21_29_31,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,Shrubland,286,151,232,69,24,46,30,III-A,191,19,230,0.74902,0.07451,0.901961
467,10700,19,10700_10_19_28,Rocky Mountain Alpine Dwarf-Shrubland,Shrubland,228,-9999,-9999,228,100,-9999,-9999,V-A,19,118,92,0.07451,0.462745,0.360784
468,10800,19,10800_10_19,Inter-Mountain Basins Big Sagebrush Shrubland,Shrubland,80,-9999,-9999,80,100,-9999,-9999,IV-A,255,190,232,1,0.745098,0.909804
469,10810,19,10810_18_19_21,Inter-Mountain Basins Mixed Salt Desert Scrub,Shrubland,1140,-9999,-9999,1140,100,-9999,-9999,V-B,245,202,122,0.960784,0.792157,0.478431
470,11060,19,11060_10_19,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,Shrubland,100,446,-9999,82,82,18,-9999,IV-A,137,68,80,0.537255,0.266667,0.313725
471,11150,19,11150_10_19,Inter-Mountain Basins Juniper Savanna,Conifer,824,438,560,189,23,43,34,III-B,137,112,68,0.537255,0.439216,0.266667
472,11240,19,11240_10_12_17_18_19_21,Columbia Plateau Low Sagebrush Steppe,Shrubland,201,-9999,-9999,201,100,-9999,-9999,V-A,132,140,173,0.517647,0.54902,0.678431
473,11250,19,11250_1_7_8_9_10_19,Inter-Mountain Basins Big Sagebrush Steppe,Shrubland,59,-9999,-9999,59,100,-9999,-9999,IV-A,255,115,223,1,0.45098,0.87451
474,11260,19,11260_1_7_8_9_10_19,Inter-Mountain Basins Montane Sagebrush Steppe,Shrubland,31,-9999,-9999,31,100,-9999,-9999,II-C,230,0,169,0.901961,0,0.662745
475,11390,19,11390_10_19,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,Grassland,17,-9999,-9999,17,100,-9999,-9999,II-C,171,205,102,0.670588,0.803922,0.4
476,11400,19,11400_10_19,Northern Rocky Mountain Subalpine-Upper Montane Grassland,Grassland,146,-9999,-9999,146,100,-9999,-9999,IV-B,167,205,195,0.654902,0.803922,0.764706
477,11430,19,11430_9_19_21_28,Rocky Mountain Alpine Fell-Field,Grassland,525,-9999,-9999,525,100,-9999,-9999,V-B,130,130,130,0.509804,0.509804,0.509804
478,11440,19,11440_12_16_19_28,Rocky Mountain Alpine Turf,Grassland,207,-9999,-9999,207,100,-9999,-9999,V-A,93,43,29,0.364706,0.168627,0.113725
479,11450,19,11450_9_10_19,Rocky Mountain Subalpine-Montane Mesic Meadow,Grassland,40,160,-9999,32,80,20,-9999,II-C,0,197,255,0,0.772549,1
480,11530,19,11530_6_10_12_13_17_18_19_21,Inter-Mountain Basins Greasewood Flat,Shrubland,1024,-9999,-9999,1024,100,-9999,-9999,V-B,225,225,225,0.882353,0.882353,0.882353
481,11540,19,11540_10_19,Inter-Mountain Basins Montane Riparian Systems,Riparian,173,-9999,-9999,173,100,-9999,-9999,IV-B,154,156,117,0.603922,0.611765,0.458824
482,11590,19,11590_10_19,Rocky Mountain Montane Riparian Systems,Riparian,100,101,-9999,50,50,50,-9999,III-A,123,124,93,0.482353,0.486275,0.364706
483,11600,19,11600_10_19,Rocky Mountain Subalpine/Upper Montane Riparian Systems,Riparian,201,133,-9999,80,40,60,-9999,III-A,49,165,167,0.192157,0.647059,0.654902
484,11610,19,11610_9_10_19,Northern Rocky Mountain Conifer Swamp,Conifer,386,-9999,-9999,386,100,-9999,-9999,V-A,68,79,137,0.266667,0.309804,0.537255
485,11660,19,11660_9_10_19,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,Conifer,112,54,106,27,24,50,26,I-C,214,112,0,0.839216,0.439216,0
486,11662,19,11662_19,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland-Fire-maintained Savanna,Conifer,202,151,23,18,9,12,79,I-C,255,120,0,1,0.470588,0
487,11670,19,11670_10_19,Rocky Mountain Poor-Site Lodgepole Pine Forest,Conifer,335,2500,-9999,295,88,12,-9999,V-A,85,255,0,0.333333,1,0
488,10010,13,10010,Inter-Mountain Basins Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,255,190,1,1,0.745098
491,10160,13,10160_13_14,Colorado Plateau Pinyon-Juniper Woodland,Conifer,483,340,768,158,33,46,21,III-B,205,170,102,0.803922,0.666667,0.4
492,10190,13,10190_13_14,Great Basin Pinyon-Juniper Woodland,Conifer,474,337,780,157,33,47,20,III-B,115,76,0,0.45098,0.298039,0
493,10200,13,10200_13,Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,Conifer,981,-9999,540,348,36,-9999,64,V-A,14,46,57,0.054902,0.180392,0.223529
494,10520,13,10520_13,Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,Conifer,214,191,64,39,18,21,61,III-A,115,149,230,0.45098,0.584314,0.901961
495,10540,13,10540_13_14,Southern Rocky Mountain Ponderosa Pine Woodland,Conifer,254,39,28,15,6,39,55,I-B,168,56,0,0.658824,0.219608,0
496,10610,13,10610_13,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,Hardwood-Conifer,81,55,-9999,33,41,59,-9999,I-C,230,230,0,0.901961,0.901961,0
497,10620,13,10620_13,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,Shrubland,287,149,232,69,24,46,30,III-A,191,19,230,0.74902,0.07451,0.901961
498,10790,13,10790_13,Great Basin Xeric Mixed Sagebrush Shrubland,Shrubland,99,727,-9999,87,88,12,-9999,IV-A,57,194,207,0.223529,0.760784,0.811765
499,10800,13,10800_13_14,Inter-Mountain Basins Big Sagebrush Shrubland,Shrubland,111,-9999,-9999,111,100,-9999,-9999,IV-B,255,190,232,1,0.745098,0.909804
500,10810,13,10810_6_12_13_17,Inter-Mountain Basins Mixed Salt Desert Scrub,Shrubland,1978,-9999,-9999,1978,100,-9999,-9999,V-B,245,202,122,0.960784,0.792157,0.478431
501,10820,13,10820_4_13,Mojave Mid-Elevation Mixed Desert Scrub,Shrubland,399,-9999,-9999,399,100,-9999,-9999,V-A,216,6,73,0.847059,0.023529,0.286275
502,10860,13,10860_13_16_17_18_21_23,Rocky Mountain Lower Montane-Foothill Shrubland,Shrubland,102,28,-9999,22,21,79,-9999,I-C,137,68,101,0.537255,0.266667,0.396078
503,10870,13,10870_4_6_12_13_14_15_17_24_25,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,Shrubland,329,-9999,-9999,329,100,-9999,-9999,V-A,52,154,184,0.203922,0.603922,0.721569
505,10910,13,10910_13_14,Sonoran Mid-Elevation Desert Scrub,Shrubland,104,-9999,-9999,104,100,-9999,-9999,IV-B,176,6,99,0.690196,0.023529,0.388235
506,10930,13,10930_13_15_16_23_24_28,Southern Colorado Plateau Sand Shrubland,Shrubland,220,-9999,-9999,220,100,-9999,-9999,V-A,134,219,24,0.52549,0.858824,0.094118
508,11030,13,11030_6_7_12_13_16_17_23,Great Basin Semi-Desert Chaparral,Shrubland,50,-9999,-9999,50,100,-9999,-9999,IV-A,174,250,255,0.682353,0.980392,1
510,11070,13,11070_13,Rocky Mountain Gambel Oak-Mixed Montane Shrubland,Shrubland,152,52,-9999,39,25,75,-9999,III-A,115,255,223,0.45098,1,0.87451
512,11090,13,11090_4_13,Sonoran Paloverde-Mixed Cacti Desert Scrub,Shrubland,1284,-9999,-9999,1284,100,-9999,-9999,V-B,233,214,245,0.913725,0.839216,0.960784
513,11150,13,11150_13,Inter-Mountain Basins Juniper Savanna,Conifer,807,427,567,187,23,44,33,III-B,137,112,68,0.537255,0.439216,0.266667
516,11260,13,11260_13,Inter-Mountain Basins Montane Sagebrush Steppe,Shrubland,49,-9999,-9999,49,100,-9999,-9999,IV-A,230,0,169,0.901961,0,0.662745
517,11270,13,11270_10_12_13_17_18,Inter-Mountain Basins Semi-Desert Shrub-Steppe,Shrubland,225,-9999,-9999,225,100,-9999,-9999,V-A,194,158,215,0.760784,0.619608,0.843137
518,11350,13,11350_13_14,Inter-Mountain Basins Semi-Desert Grassland,Grassland,119,-9999,-9999,119,100,-9999,-9999,IV-B,185,174,211,0.72549,0.682353,0.827451
519,11450,13,11450_13,Rocky Mountain Subalpine-Montane Mesic Meadow,Grassland,40,159,-9999,32,80,20,-9999,II-C,0,197,255,0,0.772549,1
520,11530,13,11530_6_10_12_13_17_18_19_21,Inter-Mountain Basins Greasewood Flat,Shrubland,1024,-9999,-9999,1024,100,-9999,-9999,V-B,225,225,225,0.882353,0.882353,0.882353
521,11540,13,11540_13,Inter-Mountain Basins Montane Riparian Systems,Riparian,68,-9999,-9999,68,100,-9999,-9999,IV-A,154,156,117,0.603922,0.611765,0.458824
522,11550,13,11550_13_14,North American Warm Desert Riparian Systems,Riparian,785,23,-9999,23,3,97,-9999,I-C,123,160,117,0.482353,0.627451,0.458824
523,11552,13,11552_13_14_15,North American Warm Desert Riparian Systems-Stringers,Riparian,735,-9999,-9999,735,100,-9999,-9999,V-B,84,160,117,0.329412,0.627451,0.458824
525,10040,14,10040,North American Warm Desert Sparsely Vegetated Systems,Sparse,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255,242,189,1,0.94902,0.741176
526,10160,14,10160_13_14,Colorado Plateau Pinyon-Juniper Woodland,Conifer,483,340,768,158,33,46,21,III-B,205,170,102,0.803922,0.666667,0.4
527,10190,14,10190_13_14,Great Basin Pinyon-Juniper Woodland,Conifer,474,337,780,157,33,47,20,III-B,115,76,0,0.45098,0.298039,0
528,10230,14,10230_14_15_24_25,Madrean Encinal,Conifer,125,191,33,23,18,13,69,I-C,0,167,132,0,0.654902,0.517647
530,10250,14,10250_14_15_24_25_26,Madrean Pinyon-Juniper Woodland,Conifer,136,209,104,46,34,22,44,III-A,160,106,31,0.627451,0.415686,0.121569
531,10540,14,10540_13_14,Southern Rocky Mountain Ponderosa Pine Woodland,Conifer,254,39,28,15,6,39,55,I-B,168,56,0,0.658824,0.219608,0
532,10800,14,10800_13_14,Inter-Mountain Basins Big Sagebrush Shrubland,Shrubland,111,-9999,-9999,111,100,-9999,-9999,IV-B,255,190,232,1,0.745098,0.909804
533,10820,14,10820_14,Mojave Mid-Elevation Mixed Desert Scrub,Shrubland,406,-9999,-9999,406,100,-9999,-9999,V-A,216,6,73,0.847059,0.023529,0.286275
534,10870,14,10870_4_6_12_13_14_15_17_24_25,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,Shrubland,329,-9999,-9999,329,100,-9999,-9999,V-A,52,154,184,0.203922,0.603922,0.721569
535,10880,14,10880_12_13_14_25,Sonora-Mojave Mixed Salt Desert Scrub,Shrubland,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,245,222,110,0.960784,0.870588,0.431373
536,10900,14,10900_14,Sonoran Granite Outcrop Desert Scrub,Shrubland,513,-9999,-9999,513,100,-9999,-9999,V-B,255,160,0,1,0.627451,0
537,10910,14,10910_13_14,Sonoran Mid-Elevation Desert Scrub,Shrubland,104,-9999,-9999,104,100,-9999,-9999,IV-B,176,6,99,0.690196,0.023529,0.388235
538,11040,14,11040_13_14_25,Mogollon Chaparral,Shrubland,77,-9999,-9999,77,100,-9999,-9999,IV-A,173,250,211,0.678431,0.980392,0.827451
